Fecha,Producto,País,Ventas
2022-02-15,Producto 1,País 1,4811
2022-02-22,Producto 3,País 3,1174
2022-09-01,Producto 3,País 1,2499
2022-03-06,Producto 2,País 2,9229
2022-07-07,Producto 3,País 3,453
2022-02-03,Producto 1,País 3,7222
2022-02-03,Producto 2,País 1,9357
2022-12-04,Producto 3,País 2,9742
2022-07-26,Producto 2,País 2,7780
2022-10-17,Producto 2,País 3,7213
2022-06-15,Producto 1,País 3,3345
2022-10-08,Producto 1,País 3,4122
2022-12-11,Producto 2,País 3,774
2022-10-27,Producto 1,País 2,7860
2022-05-25,Producto 2,País 2,1122
2022-02-06,Producto 2,País 2,5237
2022-10-07,Producto 1,País 1,8485
2022-12-14,Producto 1,País 3,6086
2022-11-18,Producto 3,País 2,1136
2022-01-04,Producto 2,País 1,1384
2022-08-27,Producto 1,País 2,4135
2022-09-14,Producto 3,País 3,3402
2022-12-15,Producto 3,País 2,6424
2022-03-25,Producto 3,País 1,8039
2022-01-26,Producto 1,País 2,4930
2022-08-17,Producto 2,País 2,8920
2022-05-21,Producto 1,País 2,648
2022-12-17,Producto 1,País 2,2503
2022-07-01,Producto 2,País 2,4774
2022-12-26,Producto 2,País 2,6151
2022-11-13,Producto 3,País 1,7477
2022-09-16,Producto 3,País 3,4967
2022-10-06,Producto 2,País 3,2425
2022-04-10,Producto 1,País 2,5602
2022-01-04,Producto 2,País 1,2519
2022-03-10,Producto 3,País 3,7608
2022-10-04,Producto 1,País 3,1872
2022-02-18,Producto 1,País 2,6440
2022-01-16,Producto 3,País 2,7356
2022-08-24,Producto 2,País 1,1334
2022-07-06,Producto 3,País 2,4486
2022-06-20,Producto 3,País 2,1618
2022-11-12,Producto 3,País 2,8535
2022-06-20,Producto 1,País 2,6894
2022-06-27,Producto 1,País 2,5442
2022-04-24,Producto 1,País 1,9909
2022-10-19,Producto 3,País 3,3544
2022-01-12,Producto 1,País 1,4402
2022-09-27,Producto 1,País 3,5617
2022-05-02,Producto 2,País 2,3239
2022-11-11,Producto 2,País 2,4425
2022-08-05,Producto 1,País 3,1656
2022-10-12,Producto 2,País 2,4299
2022-07-13,Producto 3,País 1,288
2022-07-26,Producto 1,País 3,1494
2022-07-03,Producto 1,País 2,8223
2022-04-28,Producto 3,País 1,8118
2022-11-04,Producto 2,País 1,8487
2022-09-03,Producto 3,País 2,8470
2022-04-20,Producto 2,País 1,3711
2022-08-21,Producto 1,País 2,4980
2022-01-17,Producto 1,País 3,7795
2022-01-22,Producto 1,País 1,4437
2022-12-14,Producto 2,País 1,7558
2022-11-05,Producto 2,País 2,2909
2022-12-06,Producto 3,País 2,6773
2022-03-10,Producto 2,País 2,2103
2022-04-10,Producto 2,País 1,8432
2022-11-24,Producto 1,País 1,4118
2022-09-05,Producto 1,País 2,7628
2022-10-14,Producto 1,País 3,8290
2022-10-06,Producto 1,País 2,3777
2022-06-14,Producto 2,País 2,483
2022-02-08,Producto 2,País 1,2467
2022-04-01,Producto 3,País 2,1129
2022-09-19,Producto 1,País 1,3446
2022-06-22,Producto 1,País 2,9623
2022-06-22,Producto 3,País 3,7134
2022-06-05,Producto 2,País 3,6950
2022-08-22,Producto 1,País 1,5522
2022-03-01,Producto 1,País 1,8870
2022-09-26,Producto 1,País 3,8954
2022-12-09,Producto 3,País 2,7617
2022-12-23,Producto 2,País 2,1431
2022-03-05,Producto 2,País 1,4274
2022-12-06,Producto 1,País 1,3884
2022-11-16,Producto 1,País 1,6272
2022-11-27,Producto 3,País 2,9503
2022-03-24,Producto 3,País 3,2541
2022-06-12,Producto 1,País 2,6778
2022-01-24,Producto 3,País 2,2315
2022-07-10,Producto 2,País 2,7308
2022-07-10,Producto 1,País 3,2110
2022-04-11,Producto 2,País 3,2637
2022-10-18,Producto 2,País 1,6508
2022-12-20,Producto 2,País 1,3114
2022-08-17,Producto 2,País 1,2105
2022-01-21,Producto 2,País 1,5409
2022-05-26,Producto 2,País 1,3454
2022-12-24,Producto 1,País 3,9075
2022-11-06,Producto 3,País 1,4012
2022-02-01,Producto 1,País 2,3135
2022-07-02,Producto 3,País 2,3678
2022-07-18,Producto 2,País 1,5658
2022-04-16,Producto 2,País 3,363
2022-12-20,Producto 3,País 1,5951
2022-11-06,Producto 3,País 2,3293
2022-09-25,Producto 1,País 1,1548
2022-07-25,Producto 3,País 3,276
2022-02-23,Producto 1,País 2,9060
2022-08-24,Producto 2,País 2,9406
2022-07-26,Producto 2,País 2,5905
2022-06-16,Producto 3,País 1,9894
2022-08-23,Producto 1,País 3,4554
2022-05-08,Producto 2,País 3,7511
2022-11-10,Producto 3,País 1,9754
2022-02-21,Producto 3,País 1,1927
2022-05-13,Producto 3,País 2,2826
2022-01-22,Producto 3,País 3,8018
2022-11-10,Producto 3,País 3,6349
2022-06-14,Producto 1,País 1,2744
2022-06-27,Producto 1,País 2,3687
2022-04-21,Producto 3,País 3,7322
2022-09-15,Producto 2,País 2,2941
2022-04-06,Producto 2,País 3,9283
2022-05-21,Producto 1,País 1,7180
2022-08-17,Producto 3,País 3,7588
2022-02-02,Producto 3,País 2,2665
2022-09-08,Producto 3,País 1,2640
2022-06-07,Producto 3,País 2,2545
2022-08-11,Producto 3,País 1,283
2022-12-10,Producto 1,País 3,681
2022-06-18,Producto 2,País 3,9284
2022-04-11,Producto 3,País 3,5910
2022-10-25,Producto 2,País 2,854
2022-08-15,Producto 1,País 1,7355
2022-11-03,Producto 1,País 2,5398
2022-01-28,Producto 1,País 1,5536
2022-02-24,Producto 1,País 3,4155
2022-06-11,Producto 2,País 3,2886
2022-05-09,Producto 3,País 3,475
2022-07-09,Producto 2,País 3,3072
2022-03-16,Producto 1,País 3,4889
2022-05-28,Producto 3,País 1,5893
2022-09-11,Producto 1,País 2,3432
2022-08-10,Producto 3,País 1,1382
2022-03-17,Producto 3,País 1,1204
2022-08-01,Producto 1,País 1,1322
2022-12-02,Producto 3,País 3,4477
2022-12-08,Producto 2,País 1,9017
2022-07-09,Producto 2,País 3,8268
2022-11-11,Producto 1,País 1,3191
2022-11-07,Producto 2,País 2,310
2022-11-08,Producto 1,País 1,7075
2022-05-14,Producto 2,País 1,7042
2022-05-20,Producto 3,País 1,9147
2022-07-05,Producto 3,País 1,1282
2022-09-10,Producto 2,País 2,2627
